t1325380716
s1648

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/PublicTransport.app/ic_bus_favicon.png
t1325356914
s922

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/PublicTransport.app/ic_home.png
t1325356880
s3003

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/PublicTransport.app/ic_home@2x.png
t1325356880
s3272

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/PublicTransport.app/ic_map.png
t1325356889
s2213

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/PublicTransport.app/ic_map@2x.png
t1325356889
s5390

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/PublicTransport.app/ic_minibus_favicon.png
t1325356914
s922

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/PublicTransport.app/ic_tram_favicon.png
t1325356914
s890

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/PublicTransport.app/ic_trolleybus_favicon.png
t1325356914
s1028

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/PublicTransport.app/icon.png
t1326023775
s2061

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/PublicTransport.app/icon@2x.png
t1325356880
s4911

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/PublicTransport.app/schedule.db
t1325356899
s949248

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/PublicTransport.app/vilnius.zip
t1325356914
s83118

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app
t1344518916
s1496

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app.dSYM
t1344518916
s102

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/Default.png
t1344518871
s30104

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/Default@2x.png
t1344518871
s71539

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/DirectionsView.nib
t1344518837
s1000

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/DirectionsViewCell.nib
t1344518842
s2234

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/DirectionsViewHeader.nib
t1344518850
s1258

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/FavoritesView.nib
t1344518831
s764

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/FavouriteRoutesView.nib
t1344518860
s1000

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/FavouriteRoutesViewCell.nib
t1344518867
s1986

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/FavouriteRoutesViewHeader.nib
t1344518864
s1271

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/FavouriteStopsView.nib
t1344518862
s916

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/FavouriteStopsViewCell.nib
t1344518869
s2090

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/FavouriteStopsViewHeader.nib
t1344518865
s1270

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/Info.plist
t1344518824
s716

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/MainWindow.nib
t1344518827
s2674

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/PkgInfo
t1344518824
s8

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/RouteMapView.nib
t1344518856
s764

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/RoutesView.nib
t1344518833
s1000

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/RoutesViewCell.nib
t1344518835
s1840

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/RoutesViewHeader.nib
t1344518848
s1258

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/Settings.bundle
t1344518871
s136

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/StopMapView.nib
t1344518858
s764

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/StopSchedulesView.nib
t1344518840
s958

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/StopSchedulesViewCell.nib
t1344518846
s1254

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/StopSchedulesViewHeader.nib
t1344518854
s2982

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/StopsView.nib
t1344518838
s1000

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/StopsViewCell.nib
t1344518845
s2219

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/StopsViewHeader.nib
t1344518852
s1397

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/Transport in Riga
t1344518916
s430208

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/TransportTypesView.nib
t1344518829
s992

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/TransportTypesViewCell.nib
t1344518871
s1648

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/TransportTypesViewHeader.nib
t1344518873
s1270

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/ic_bus_favicon.png
t1344518869
s922

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/ic_home.png
t1344518833
s3003

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/ic_home@2x.png
t1344518833
s3272

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/ic_map.png
t1344518842
s2213

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/ic_map@2x.png
t1344518842
s5390

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/ic_minibus_favicon.png
t1344518869
s922

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/ic_tram_favicon.png
t1344518869
s890

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/ic_trolleybus_favicon.png
t1344518869
s1028

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/icon-settings.png
t1326034480
s820

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/icon-settings@2x.png
t1326034480
s1503

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/icon.png
t1344518871
s1408

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/icon@2x.png
t1326034480
s2852

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/riga.zip
t1344518873
s92650

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/schedule.db
t1344518854
s949248

N/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/Transport in Riga.app/vilnius.zip
t1326033304
s83118

N/Users/admin/Documents/PublicTransportPremium/ic_bus_favicon.png
c000000004D876CAA000000000000039A
t1300720810
s922

N/Users/admin/Documents/PublicTransportPremium/ic_home.png
c000000004C59563A0000000000000BBB
t1280923194
s3003

N/Users/admin/Documents/PublicTransportPremium/ic_home@2x.png
c000000004C59563E0000000000000CC8
t1280923198
s3272

N/Users/admin/Documents/PublicTransportPremium/ic_map.png
c000000004D7017F100000000000008A5
t1299191793
s2213

N/Users/admin/Documents/PublicTransportPremium/ic_map@2x.png
c000000004D7017FD000000000000150E
t1299191805
s5390

N/Users/admin/Documents/PublicTransportPremium/ic_minibus_favicon.png
c000000004D876CAA000000000000039A
t1300720810
s922

N/Users/admin/Documents/PublicTransportPremium/ic_tram_favicon.png
c000000004D876D28000000000000037A
t1300720936
s890

N/Users/admin/Documents/PublicTransportPremium/ic_trolleybus_favicon.png
c000000004D876BE90000000000000404
t1300720617
s1028

N/Users/admin/Documents/PublicTransportPremium/icon-settings.png
c000000004F09ADAC0000000000000334
t1326034348
s820

N/Users/admin/Documents/PublicTransportPremium/icon-settings@2x.png
c000000004F09ADC200000000000005DF
t1326034370
s1503

N/Users/admin/Documents/PublicTransportPremium/icon.png
c000000004F09AF6F0000000000000580
t1326034799
s1408

N/Users/admin/Documents/PublicTransportPremium/icon@2x.png
c000000004F09AD9C0000000000000B24
t1326034332
s2852

N/Users/admin/Documents/PublicTransportPremium/main.m
c000000004D64D5B50000000000000165
t1298453941
s357
i<UIKit/UIKit.h>

N/Users/admin/Documents/PublicTransportPremium/riga.zip
c000000004FC0DE3B00000000000169EA
t1338039867
s92650

N/Users/admin/Documents/PublicTransportPremium/schedule.db
c000000004D82815F00000000000E7C00
t1300398431
s949248

N/Users/admin/Documents/PublicTransportPremium/vilnius.zip
c000000004EF3911300000000000144AE
t1324585235
s83118

N/var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ajzjlksqivmzgeggmavyqvssszzq/PublicTransport_Prefix.pch.gch
t1344518876
s10155736

N/var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-cdmbicgjlwzsqvdseyphfhuaivhh/PublicTransport_Prefix.pch.gch
t1344518876
s1429732

N/var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-czngfmiqepsimleibjwpficqnaic/PublicTransport_Prefix.pch.pth
t1324912597
s56584

N/var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-emvdwvyfknzzwnbslpjpgmegdywu/PublicTransport_Prefix.pch.pth
t1324912596
s2782820

NPublicTransport-Info.plist
c000000004F401E590000000000000400
t1329602137
s1024

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/City.m
s347754196.301986
e347754196.510694
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/City.m
lSLF07#2@68"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/City.m347754196#347754196#0(0"0(0#0#60"/Users/admin/Documents/PublicTransportPremium/Classes/City.m2577809904#2263"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-emvdwvyfknzzwnbslpjpgmegdywu/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/City.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/City.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m
s347754195.041947
e347754195.288717
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m
lSLF07#2@79"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m347754195#347754195#0(0"0(0#0#71"/Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m2577809904#2285"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-emvdwvyfknzzwnbslpjpgmegdywu/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/DatabaseManager.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m
s347754189.442061
e347754189.735112
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m
lSLF07#2@88"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m347754189#347754189#0(0"0(0#0#80"/Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m2577809904#2303"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-emvdwvyfknzzwnbslpjpgmegdywu/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/DirectionsViewController.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m
s347754190.475439
e347754194.573497
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m
lSLF07#2@74"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m347754190#347754194#0(0"0(0#0#66"/Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m2577809904#2275"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-emvdwvyfknzzwnbslpjpgmegdywu/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/FMDatabase.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabaseAdditions.m
s347754194.573714
e347754194.782744
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/FMDatabaseAdditions.m
lSLF07#2@83"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabaseAdditions.m347754194#347754194#0(0"0(0#0#75"/Users/admin/Documents/PublicTransportPremium/Classes/FMDatabaseAdditions.m2577809904#2293"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-emvdwvyfknzzwnbslpjpgmegdywu/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabaseAdditions.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/FMDatabaseAdditions.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/FMResultSet.m
s347754194.782822
e347754195.041872
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/FMResultSet.m
lSLF07#2@75"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/FMResultSet.m347754194#347754195#0(0"0(0#0#67"/Users/admin/Documents/PublicTransportPremium/Classes/FMResultSet.m2577809904#2277"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/Transport in Riga-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Release-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-emvdwvyfknzzwnbslpjpgmegdywu/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/FMResultSet.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Release-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/FMResultSet.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/FavoritesViewController.m
s347754188.043384
e347754188.269383
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/FavoritesViewController.m
