t1329598366
s62660

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/RouteParser.o
t1344583492
s27732

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/RouteService.o
t1344583491
s56968

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/RoutesViewController.o
t1329598362
s61416

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ScheduleData.o
t1329591254
s9592

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/Stop.o
t1329591243
s19288

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopHeader.o
t1344583492
s7908

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopMapController.o
t1329598367
s57712

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopParser.o
t1344583490
s15252

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopPinAnnotation.o
t1329591267
s14320

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopSchedule.o
t1329591244
s17968

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopScheduleHeaderGradientView.o
t1329591247
s40020

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopSchedulesViewController.o
t1344583490
s105164

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/StopsViewController.o
t1329598364
s77056

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/TransportType.o
t1329591242
s28760

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/TransportTypesViewController.o
t1344583489
s59376

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/UIColorExtensions.o
t1329591268
s8064

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ZipException.o
t1329591259
s8736

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ZipFile.o
t1329591260
s41336

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ZipReadStream.o
t1329591260
s11184

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ZipWriteStream.o
t1329591261
s11056

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/adler32.o
t1329591261
s3908

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/compress.o
t1329591262
s4168

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/crc32.o
t1329591262
s16848

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/deflate.o
t1329591263
s32976

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/gzio.o
t1329591263
s25160

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/infback.o
t1329591263
s15952

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/inffast.o
t1329591264
s6640

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/inflate.o
t1329591264
s26404

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/inftrees.o
t1329591264
s5344

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/ioapi.o
t1329591257
s7904

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/main.o
t1329591237
s6316

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/mztools.o
t1329591257
s9272

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/trees.o
t1329591265
s32508

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/uncompr.o
t1329591265
s3488

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/unzip.o
t1329591258
s31364

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/zip.o
t1329591258
s28796

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/Objects-normal/i386/zutil.o
t1329591266
s4060

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/City.plist
t1329593129
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/DatabaseManager.plist
t1329593128
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/DirectionsViewController.plist
t1329593120
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/FMDatabase.plist
t1329593127
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/FMDatabaseAdditions.plist
t1329593127
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/FMResultSet.plist
t1329593127
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/FavoritesViewController.plist
t1329593118
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/FavouriteRoutesController.plist
t1329593129
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/FavouriteStopsController.plist
t1329593129
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/FileInZipInfo.plist
t1329593206
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/GradientView.plist
t1329593118
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/NSStringExtensions.plist
t1329593270
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/PreferencesService.plist
t1329593271
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/PublicTransportAppDelegate.plist
t1329593117
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/RawSchedule.plist
t1329593130
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/Route.plist
t1329593119
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/RouteMapController.plist
t1329593128
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/RouteParser.plist
t1329593170
s5439

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/RouteService.plist
t1329593151
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/RoutesViewController.plist
t1329593118
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/ScheduleData.plist
t1329593130
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/Stop.plist
t1329593119
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/StopMapController.plist
t1329593128
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/StopParser.plist
t1329593141
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/StopPinAnnotation.plist
t1329593271
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/StopSchedule.plist
t1329593120
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/StopScheduleHeaderGradientView.plist
t1329593121
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/StopSchedulesViewController.plist
t1329593121
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/StopsViewController.plist
t1329593120
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/TransportType.plist
t1329593119
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/TransportTypesViewController.plist
t1329593117
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/UIColorExtensions.plist
t1329593271
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/ZipException.plist
t1329593206
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/ZipFile.plist
t1329593207
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/ZipReadStream.plist
t1329593207
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/ZipWriteStream.plist
t1329593208
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/adler32.plist
t1329593208
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/compress.plist
t1329593208
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/crc32.plist
t1329593208
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/deflate.plist
t1329593235
s1641

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/gzio.plist
t1329593239
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/infback.plist
t1329593246
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/inffast.plist
t1329593255
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/inflate.plist
t1329593262
s61764

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/inftrees.plist
t1329593263
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/ioapi.plist
t1329593170
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/main.plist
t1329593117
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/mztools.plist
t1329593177
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/trees.plist
t1329593269
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/uncompr.plist
t1329593270
s276

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/unzip.plist
t1329593191
s4150

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/zip.plist
t1329593205
s1626

N/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/zutil.plist
t1329593270
s276

N/Users/admin/Documents/PublicTransportPremium/ic_bus_favicon.png
c000000004D876CAA000000000000039A
t1300720810
s922

N/Users/admin/Documents/PublicTransportPremium/ic_home.png
c000000004C59563A0000000000000BBB
t1280923194
s3003

N/Users/admin/Documents/PublicTransportPremium/ic_home@2x.png
c000000004C59563E0000000000000CC8
t1280923198
s3272

N/Users/admin/Documents/PublicTransportPremium/ic_map.png
c000000004D7017F100000000000008A5
t1299191793
s2213

N/Users/admin/Documents/PublicTransportPremium/ic_map@2x.png
c000000004D7017FD000000000000150E
t1299191805
s5390

N/Users/admin/Documents/PublicTransportPremium/ic_minibus_favicon.png
c000000004D876CAA000000000000039A
t1300720810
s922

N/Users/admin/Documents/PublicTransportPremium/ic_tram_favicon.png
c000000004D876D28000000000000037A
t1300720936
s890

N/Users/admin/Documents/PublicTransportPremium/ic_trolleybus_favicon.png
c000000004D876BE90000000000000404
t1300720617
s1028

N/Users/admin/Documents/PublicTransportPremium/icon.png
c000000004F09AF6F0000000000000580
t1326034799
s1408

N/Users/admin/Documents/PublicTransportPremium/main.m
c000000004D64D5B50000000000000165
t1298453941
s357
i<UIKit/UIKit.h>

N/Users/admin/Documents/PublicTransportPremium/riga.zip
c000000004FC0DE3B00000000000169EA
t1338039867
s92650

N/Users/admin/Documents/PublicTransportPremium/schedule.db
c000000004D82815F00000000000E7C00
t1300398431
s949248

N/Users/admin/Documents/PublicTransportPremium/vilnius.zip
c000000004EF3911300000000000144AE
t1324585235
s83118

N/var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ddfmehrskmikurfhngprqygysqve/PublicTransport_Prefix.pch.pth
t1329593116
s2784064

N/var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ehlbedybhvqaezbdrrevddjbyjec/PublicTransport_Prefix.pch.pth
t1329593116
s56496

N/var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-epszsczvtgvkngcaqatcbgscmkkk/PublicTransport_Prefix.pch.gch
t1324908249
s10360536

N/var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-fezyovifngprkheqzxgfgtjdbuoh/PublicTransport_Prefix.pch.gch
t1324908249
s1429732

NPublicTransport-Info.plist
c000000004F401E590000000000000400
t1329602137
s1024

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/City.m
s351285929.511117
e351285929.806834
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/City.m
lSLF07#2@68"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/City.m351285929#351285929#0(0"0(0#0#60"/Users/admin/Documents/PublicTransportPremium/Classes/City.m2525098480#2196"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ddfmehrskmikurfhngprqygysqve/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/City.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/City.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m
s351285927.960399
e351285928.283441
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m
lSLF07#2@79"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m351285927#351285928#0(0"0(0#0#71"/Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m2525098480#2218"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ddfmehrskmikurfhngprqygysqve/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/DatabaseManager.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/DatabaseManager.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m
s351285920.098337
e351285920.464032
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m
lSLF07#2@88"Analyze /Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m351285920#351285920#0(0"0(0#0#80"/Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m2525098480#2236"    cd /Users/admin/Documents/PublicTransportPremium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-generated-files.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-own-target-headers.hmap" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-all-target-headers.hmap" -iquote "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/PublicTransport-project-headers.hmap" -F/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator -I/Users/admin/Documents/PublicTransportPremium/build/Debug-iphonesimulator/include "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources/i386" "-I/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/DerivedSources" -include /var/folders/25/25v3IW84FV8p9taCMsBQcE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PublicTransport_Prefix-ddfmehrskmikurfhngprqygysqve/PublicTransport_Prefix.pch --analyze /Users/admin/Documents/PublicTransportPremium/Classes/DirectionsViewController.m -o "/Users/admin/Documents/PublicTransportPremium/build/PublicTransport.build/Debug-iphonesimulator/Transport in Riga.build/StaticAnalyzer/normal/i386/DirectionsViewController.plist"0#

CAnalyze /Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m
s351285921.615809
e351285927.266255
r1
xAnalyze
x/Users/admin/Documents/PublicTransportPremium/Classes/FMDatabase.m
